Grammar:

Rule 0     S' -> prog
    (10) unary_operator -> . NON
    (11) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (52) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (53) function_call -> . IDENTIFIANT ( )
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    NON             shift and go to state 39
    -               shift and go to state 33
    IDENTIFIANT     shift and go to state 71
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29

    primary_expression             shift and go to state 70
    conditional_expression         shift and go to state 86
    logical_or_expression          shift and go to state 27
    logical_and_expression         shift and go to state 30
    equality_expression            shift and go to state 31
    relational_expression          shift and go to state 32
    additive_expression            shift and go to state 23
    multiplicative_expression      shift and go to state 34
    cast_expression                shift and go to state 35
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 37
    postfix_expression             shift and go to state 38
    function_call                  shift and go to state 40

state 57

    (35) assignment_operator -> AFFECT .
    NON             reduce using rule 35 (assignment_operator -> AFFECT .)
    -               reduce using rule 35 (assignment_operator -> AFFECT .)
    IDENTIFIANT     reduce using rule 35 (assignment_operator -> AFFECT .)
    (               reduce using rule 35 (assignment_operator -> AFFECT .)
    ENTIER          reduce using rule 35 (assignment_operator -> AFFECT .)
    BOOLEAN         reduce using rule 35 (assignment_operator -> AFFECT .)


state 58

    (30) logical_or_expression -> logical_or_expression OU . logical_and_expression
    (28) logical_and_expression -> . logical_and_expression ET equality_expression
    (29) logical_and_expression -> . equality_expression
    (25) equality_expression -> . equality_expression DIFFERENT relational_expression
    (26) equality_expression -> . equality_expression EQUAL relational_expression
    (27) equality_expression -> . relational_expression
    (20) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (21) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (22) relational_expression -> . relational_expression > additive_expression
    (23) relational_expression -> . relational_expression < additive_expression
    (24) relational_expression -> . additive_expression
    (17) additive_expression -> . additive_expression - multiplicative_expression
    (18) additive_expression -> . additive_expression + multiplicative_expression
    (19) additive_expression -> . multiplicative_expression
    (13) multiplicative_expression -> . multiplicative_expression % cast_expression
    (14) multiplicative_expression -> . multiplicative_expression / cast_expression
    (15) multiplicative_expression -> . multiplicative_expression * cast_expression
    (16) multiplicative_expression -> . cast_expression
    (12) cast_expression -> . unary_expression
    (8) unary_expression -> . unary_operator cast_expression
    (9) unary_expression -> . postfix_expression
    (10) unary_operator -> . NON
    (11) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (52) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (53) function_call -> . IDENTIFIANT ( )
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    NON             shift and go to state 39
    -               shift and go to state 33
    IDENTIFIANT     shift and go to state 71
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29

    logical_and_expression         shift and go to state 87
    equality_expression            shift and go to state 31
    relational_expression          shift and go to state 32
    additive_expression            shift and go to state 23
    multiplicative_expression      shift and go to state 34
    cast_expression                shift and go to state 35
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 37
    postfix_expression             shift and go to state 38
    function_call                  shift and go to state 40
    primary_expression             shift and go to state 70

state 59

    (28) logical_and_expression -> logical_and_expression ET . equality_expression
    (25) equality_expression -> . equality_expression DIFFERENT relational_expression
    (26) equality_expression -> . equality_expression EQUAL relational_expression
    (27) equality_expression -> . relational_expression
    (20) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (21) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (22) relational_expression -> . relational_expression > additive_expression
    (23) relational_expression -> . relational_expression < additive_expression
    (24) relational_expression -> . additive_expression
    (17) additive_expression -> . additive_expression - multiplicative_expression
    (18) additive_expression -> . additive_expression + multiplicative_expression
    (19) additive_expression -> . multiplicative_expression
    (13) multiplicative_expression -> . multiplicative_expression % cast_expression
    (14) multiplicative_expression -> . multiplicative_expression / cast_expression
    (15) multiplicative_expression -> . multiplicative_expression * cast_expression
    (16) multiplicative_expression -> . cast_expression
    (12) cast_expression -> . unary_expression
    (8) unary_expression -> . unary_operator cast_expression
    (9) unary_expression -> . postfix_expression
    (10) unary_operator -> . NON
    (11) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (52) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (53) function_call -> . IDENTIFIANT ( )
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    NON             shift and go to state 39
    -               shift and go to state 33
    IDENTIFIANT     shift and go to state 71
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29

    equality_expression            shift and go to state 88
    relational_expression          shift and go to state 32
    additive_expression            shift and go to state 23
    multiplicative_expression      shift and go to state 34
    cast_expression                shift and go to state 35
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 37
    postfix_expression             shift and go to state 38
    function_call                  shift and go to state 40
    primary_expression             shift and go to state 70

state 60

    (25) equality_expression -> equality_expression DIFFERENT . relational_expression
    (20) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (21) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (22) relational_expression -> . relational_expression > additive_expression
    (23) relational_expression -> . relational_expression < additive_expression
    (24) relational_expression -> . additive_expression
    (17) additive_expression -> . additive_expression - multiplicative_expression
    (18) additive_expression -> . additive_expression + multiplicative_expression
    (19) additive_expression -> . multiplicative_expression
    (13) multiplicative_expression -> . multiplicative_expression % cast_expression
    (14) multiplicative_expression -> . multiplicative_expression / cast_expression
    (15) multiplicative_expression -> . multiplicative_expression * cast_expression
    (16) multiplicative_expression -> . cast_expression
    (12) cast_expression -> . unary_expression
    (8) unary_expression -> . unary_operator cast_expression
    (9) unary_expression -> . postfix_expression
    (10) unary_operator -> . NON
    (11) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (52) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (53) function_call -> . IDENTIFIANT ( )
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    NON             shift and go to state 39
    -               shift and go to state 33
    IDENTIFIANT     shift and go to state 71
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29

    relational_expression          shift and go to state 89
    additive_expression            shift and go to state 23
    multiplicative_expression      shift and go to state 34
    cast_expression                shift and go to state 35
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 37
    postfix_expression             shift and go to state 38
    function_call                  shift and go to state 40
    primary_expression             shift and go to state 70

state 61

    (26) equality_expression -> equality_expression EQUAL . relational_expression
    (20) relational_expression -> . relational_expression SUPERIEUR_OU_EGAL additive_expression
    (21) relational_expression -> . relational_expression INFERIEUR_OU_EGAL additive_expression
    (22) relational_expression -> . relational_expression > additive_expression
    (23) relational_expression -> . relational_expression < additive_expression
    (24) relational_expression -> . additive_expression
    (17) additive_expression -> . additive_expression - multiplicative_expression
    (18) additive_expression -> . additive_expression + multiplicative_expression
    (19) additive_expression -> . multiplicative_expression
    (13) multiplicative_expression -> . multiplicative_expression % cast_expression
    (14) multiplicative_expression -> . multiplicative_expression / cast_expression
    (15) multiplicative_expression -> . multiplicative_expression * cast_expression
    (16) multiplicative_expression -> . cast_expression
    (12) cast_expression -> . unary_expression
    (8) unary_expression -> . unary_operator cast_expression
    (9) unary_expression -> . postfix_expression
    (10) unary_operator -> . NON
    (11) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (52) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (53) function_call -> . IDENTIFIANT ( )
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    NON             shift and go to state 39
    -               shift and go to state 33
    IDENTIFIANT     shift and go to state 71
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29

    relational_expression          shift and go to state 90
    additive_expression            shift and go to state 23
    multiplicative_expression      shift and go to state 34
    cast_expression                shift and go to state 35
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 37
    postfix_expression             shift and go to state 38
    function_call                  shift and go to state 40
    primary_expression             shift and go to state 70

state 62

    (20) relational_expression -> relational_expression SUPERIEUR_OU_EGAL . additive_expression
    (17) additive_expression -> . additive_expression - multiplicative_expression
    (18) additive_expression -> . additive_expression + multiplicative_expression
    (19) additive_expression -> . multiplicative_expression
    (13) multiplicative_expression -> . multiplicative_expression % cast_expression
    (14) multiplicative_expression -> . multiplicative_expression / cast_expression
    (15) multiplicative_expression -> . multiplicative_expression * cast_expression
    (16) multiplicative_expression -> . cast_expression
    (12) cast_expression -> . unary_expression
    (8) unary_expression -> . unary_operator cast_expression
    (9) unary_expression -> . postfix_expression
    (10) unary_operator -> . NON
    (11) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (52) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (53) function_call -> . IDENTIFIANT ( )
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    NON             shift and go to state 39
    -               shift and go to state 33
    IDENTIFIANT     shift and go to state 71
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29

    additive_expression            shift and go to state 91
    multiplicative_expression      shift and go to state 34
    cast_expression                shift and go to state 35
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 37
    postfix_expression             shift and go to state 38
    function_call                  shift and go to state 40
    primary_expression             shift and go to state 70

state 63

    (21) relational_expression -> relational_expression INFERIEUR_OU_EGAL . additive_expression
    (17) additive_expression -> . additive_expression - multiplicative_expression
    (18) additive_expression -> . additive_expression + multiplicative_expression
    (19) additive_expression -> . multiplicative_expression
    (13) multiplicative_expression -> . multiplicative_expression % cast_expression
    (14) multiplicative_expression -> . multiplicative_expression / cast_expression
    (15) multiplicative_expression -> . multiplicative_expression * cast_expression
    (16) multiplicative_expression -> . cast_expression
    (12) cast_expression -> . unary_expression
    (8) unary_expression -> . unary_operator cast_expression
    (9) unary_expression -> . postfix_expression
    (10) unary_operator -> . NON
    (11) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (52) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (53) function_call -> . IDENTIFIANT ( )
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    NON             shift and go to state 39
    -               shift and go to state 33
    IDENTIFIANT     shift and go to state 71
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29

    additive_expression            shift and go to state 92
    multiplicative_expression      shift and go to state 34
    cast_expression                shift and go to state 35
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 37
    postfix_expression             shift and go to state 38
    function_call                  shift and go to state 40
    primary_expression             shift and go to state 70

state 64

    (22) relational_expression -> relational_expression > . additive_expression
    (17) additive_expression -> . additive_expression - multiplicative_expression
    (18) additive_expression -> . additive_expression + multiplicative_expression
    (19) additive_expression -> . multiplicative_expression
    (13) multiplicative_expression -> . multiplicative_expression % cast_expression
    (14) multiplicative_expression -> . multiplicative_expression / cast_expression
    (15) multiplicative_expression -> . multiplicative_expression * cast_expression
    (16) multiplicative_expression -> . cast_expression
    (12) cast_expression -> . unary_expression
    (8) unary_expression -> . unary_operator cast_expression
    (9) unary_expression -> . postfix_expression
    (10) unary_operator -> . NON
    (11) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (52) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (53) function_call -> . IDENTIFIANT ( )
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    NON             shift and go to state 39
    -               shift and go to state 33
    IDENTIFIANT     shift and go to state 71
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29

    additive_expression            shift and go to state 93
    multiplicative_expression      shift and go to state 34
    cast_expression                shift and go to state 35
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 37
    postfix_expression             shift and go to state 38
    function_call                  shift and go to state 40
    primary_expression             shift and go to state 70

state 65

    (23) relational_expression -> relational_expression < . additive_expression
    (17) additive_expression -> . additive_expression - multiplicative_expression
    (18) additive_expression -> . additive_expression + multiplicative_expression
    (19) additive_expression -> . multiplicative_expression
    (13) multiplicative_expression -> . multiplicative_expression % cast_expression
    (14) multiplicative_expression -> . multiplicative_expression / cast_expression
    (15) multiplicative_expression -> . multiplicative_expression * cast_expression
    (16) multiplicative_expression -> . cast_expression
    (12) cast_expression -> . unary_expression
    (8) unary_expression -> . unary_operator cast_expression
    (9) unary_expression -> . postfix_expression
    (10) unary_operator -> . NON
    (11) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (52) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (53) function_call -> . IDENTIFIANT ( )
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    NON             shift and go to state 39
    -               shift and go to state 33
    IDENTIFIANT     shift and go to state 71
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29

    additive_expression            shift and go to state 94
    multiplicative_expression      shift and go to state 34
    cast_expression                shift and go to state 35
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 37
    postfix_expression             shift and go to state 38
    function_call                  shift and go to state 40
    primary_expression             shift and go to state 70

state 66

    (13) multiplicative_expression -> multiplicative_expression % . cast_expression
    (12) cast_expression -> . unary_expression
    (8) unary_expression -> . unary_operator cast_expression
    (9) unary_expression -> . postfix_expression
    (10) unary_operator -> . NON
    (11) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (52) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (53) function_call -> . IDENTIFIANT ( )
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    NON             shift and go to state 39
    -               shift and go to state 33
    IDENTIFIANT     shift and go to state 71
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29

    cast_expression                shift and go to state 95
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 37
    postfix_expression             shift and go to state 38
    function_call                  shift and go to state 40
    primary_expression             shift and go to state 70

state 67

    (14) multiplicative_expression -> multiplicative_expression / . cast_expression
    (12) cast_expression -> . unary_expression
    (8) unary_expression -> . unary_operator cast_expression
    (9) unary_expression -> . postfix_expression
    (10) unary_operator -> . NON
    (11) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (52) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (53) function_call -> . IDENTIFIANT ( )
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    NON             shift and go to state 39
    -               shift and go to state 33
    IDENTIFIANT     shift and go to state 71
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29

    cast_expression                shift and go to state 96
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 37
    postfix_expression             shift and go to state 38
    function_call                  shift and go to state 40
    primary_expression             shift and go to state 70

state 68

    (15) multiplicative_expression -> multiplicative_expression * . cast_expression
    (12) cast_expression -> . unary_expression
    (8) unary_expression -> . unary_operator cast_expression
    (9) unary_expression -> . postfix_expression
    (10) unary_operator -> . NON
    (11) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (52) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (53) function_call -> . IDENTIFIANT ( )
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    NON             shift and go to state 39
    -               shift and go to state 33
    IDENTIFIANT     shift and go to state 71
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29

    cast_expression                shift and go to state 97
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 37
    postfix_expression             shift and go to state 38
    function_call                  shift and go to state 40
    primary_expression             shift and go to state 70

state 69

    (8) unary_expression -> unary_operator cast_expression .
    %               reduce using rule 8 (unary_expression -> unary_operator cast_expression .)
    /               reduce using rule 8 (unary_expression -> unary_operator cast_expression .)
    *               reduce using rule 8 (unary_expression -> unary_operator cast_expression .)
    -               reduce using rule 8 (unary_expression -> unary_operator cast_expression .)
    +               reduce using rule 8 (unary_expression -> unary_operator cast_expression .)
    SUPERIEUR_OU_EGAL reduce using rule 8 (unary_expression -> unary_operator cast_expression .)
    INFERIEUR_OU_EGAL reduce using rule 8 (unary_expression -> unary_operator cast_expression .)
    >               reduce using rule 8 (unary_expression -> unary_operator cast_expression .)
    <               reduce using rule 8 (unary_expression -> unary_operator cast_expression .)
    DIFFERENT       reduce using rule 8 (unary_expression -> unary_operator cast_expression .)
    EQUAL           reduce using rule 8 (unary_expression -> unary_operator cast_expression .)
    ET              reduce using rule 8 (unary_expression -> unary_operator cast_expression .)
    OU              reduce using rule 8 (unary_expression -> unary_operator cast_expression .)
    ;               reduce using rule 8 (unary_expression -> unary_operator cast_expression .)
    ,               reduce using rule 8 (unary_expression -> unary_operator cast_expression .)
    )               reduce using rule 8 (unary_expression -> unary_operator cast_expression .)
    SEPARATOR       reduce using rule 8 (unary_expression -> unary_operator cast_expression .)


state 70

    (7) postfix_expression -> primary_expression .
    %               reduce using rule 7 (postfix_expression -> primary_expression .)
    /               reduce using rule 7 (postfix_expression -> primary_expression .)
    *               reduce using rule 7 (postfix_expression -> primary_expression .)
    -               reduce using rule 7 (postfix_expression -> primary_expression .)
    +               reduce using rule 7 (postfix_expression -> primary_expression .)
    SUPERIEUR_OU_EGAL reduce using rule 7 (postfix_expression -> primary_expression .)
    INFERIEUR_OU_EGAL reduce using rule 7 (postfix_expression -> primary_expression .)
    >               reduce using rule 7 (postfix_expression -> primary_expression .)
    <               reduce using rule 7 (postfix_expression -> primary_expression .)
    DIFFERENT       reduce using rule 7 (postfix_expression -> primary_expression .)
    EQUAL           reduce using rule 7 (postfix_expression -> primary_expression .)
    ET              reduce using rule 7 (postfix_expression -> primary_expression .)
    OU              reduce using rule 7 (postfix_expression -> primary_expression .)
    ;               reduce using rule 7 (postfix_expression -> primary_expression .)
    ,               reduce using rule 7 (postfix_expression -> primary_expression .)
    )               reduce using rule 7 (postfix_expression -> primary_expression .)
    SEPARATOR       reduce using rule 7 (postfix_expression -> primary_expression .)


state 71

    (52) function_call -> IDENTIFIANT . ( parameters_list_opt )
    (53) function_call -> IDENTIFIANT . ( )
    (5) primary_expression -> IDENTIFIANT .
    (               shift and go to state 43
    %               reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    /               reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    *               reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    -               reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    +               reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    SUPERIEUR_OU_EGAL reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    INFERIEUR_OU_EGAL reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    >               reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    <               reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    DIFFERENT       reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    EQUAL           reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    ET              reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    OU              reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    ;               reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    ,               reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    )               reduce using rule 5 (primary_expression -> IDENTIFIANT .)
    SEPARATOR       reduce using rule 5 (primary_expression -> IDENTIFIANT .)


state 72

    (50) function_declaration_statement -> type IDENTIFIANT ( . arguments_list_opt ) compound_statement
    (51) function_declaration_statement -> type IDENTIFIANT ( . ) compound_statement
    (56) arguments_list_opt -> . declarations_list
    (57) declarations_list -> . declarations_list SEPARATOR declaration
    (58) declarations_list -> . declaration
    (48) declaration -> . type IDENTIFIANT AFFECT additive_expression
    (49) declaration -> . type IDENTIFIANT
    (54) type -> . BOOL
    (55) type -> . INT
    )               shift and go to state 100
    BOOL            shift and go to state 21
    INT             shift and go to state 22

    type                           shift and go to state 98
    arguments_list_opt             shift and go to state 99
    declarations_list              shift and go to state 101
    declaration                    shift and go to state 102

state 73

    (48) declaration -> type IDENTIFIANT AFFECT . additive_expression
    (17) additive_expression -> . additive_expression - multiplicative_expression
    (18) additive_expression -> . additive_expression + multiplicative_expression
    (19) additive_expression -> . multiplicative_expression
    (13) multiplicative_expression -> . multiplicative_expression % cast_expression
    (14) multiplicative_expression -> . multiplicative_expression / cast_expression
    (15) multiplicative_expression -> . multiplicative_expression * cast_expression
    (16) multiplicative_expression -> . cast_expression
    (12) cast_expression -> . unary_expression
    (8) unary_expression -> . unary_operator cast_expression
    (9) unary_expression -> . postfix_expression
    (10) unary_operator -> . NON
    (11) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (52) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (53) function_call -> . IDENTIFIANT ( )
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    NON             shift and go to state 39
    -               shift and go to state 33
    IDENTIFIANT     shift and go to state 71
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29

    additive_expression            shift and go to state 103
    multiplicative_expression      shift and go to state 34
    cast_expression                shift and go to state 35
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 37
    postfix_expression             shift and go to state 38
    function_call                  shift and go to state 40
    primary_expression             shift and go to state 70

state 74

    (52) function_call -> IDENTIFIANT ( parameters_list_opt . )
    )               shift and go to state 104


state 75

    (53) function_call -> IDENTIFIANT ( ) .
    %               reduce using rule 53 (function_call -> IDENTIFIANT ( ) .)
    /               reduce using rule 53 (function_call -> IDENTIFIANT ( ) .)
    *               reduce using rule 53 (function_call -> IDENTIFIANT ( ) .)
    -               reduce using rule 53 (function_call -> IDENTIFIANT ( ) .)
    +               reduce using rule 53 (function_call -> IDENTIFIANT ( ) .)
    SUPERIEUR_OU_EGAL reduce using rule 53 (function_call -> IDENTIFIANT ( ) .)
    INFERIEUR_OU_EGAL reduce using rule 53 (function_call -> IDENTIFIANT ( ) .)
    >               reduce using rule 53 (function_call -> IDENTIFIANT ( ) .)
    <               reduce using rule 53 (function_call -> IDENTIFIANT ( ) .)
    DIFFERENT       reduce using rule 53 (function_call -> IDENTIFIANT ( ) .)
    EQUAL           reduce using rule 53 (function_call -> IDENTIFIANT ( ) .)
    ET              reduce using rule 53 (function_call -> IDENTIFIANT ( ) .)
    OU              reduce using rule 53 (function_call -> IDENTIFIANT ( ) .)
    ;               reduce using rule 53 (function_call -> IDENTIFIANT ( ) .)
    ,               reduce using rule 53 (function_call -> IDENTIFIANT ( ) .)
    )               reduce using rule 53 (function_call -> IDENTIFIANT ( ) .)
    SEPARATOR       reduce using rule 53 (function_call -> IDENTIFIANT ( ) .)


state 76

    (59) parameters_list_opt -> parameters_list .
    (60) parameters_list -> parameters_list . SEPARATOR assignment_expression
    )               reduce using rule 59 (parameters_list_opt -> parameters_list .)
    SEPARATOR       shift and go to state 105


state 77

    (61) parameters_list -> assignment_expression .
    SEPARATOR       reduce using rule 61 (parameters_list -> assignment_expression .)
    )               reduce using rule 61 (parameters_list -> assignment_expression .)


state 78

    (2) primary_expression -> ( expression ) .
    AFFECT          reduce using rule 2 (primary_expression -> ( expression ) .)
    %               reduce using rule 2 (primary_expression -> ( expression ) .)
    /               reduce using rule 2 (primary_expression -> ( expression ) .)
    *               reduce using rule 2 (primary_expression -> ( expression ) .)
    -               reduce using rule 2 (primary_expression -> ( expression ) .)
    +               reduce using rule 2 (primary_expression -> ( expression ) .)
    SUPERIEUR_OU_EGAL reduce using rule 2 (primary_expression -> ( expression ) .)
    INFERIEUR_OU_EGAL reduce using rule 2 (primary_expression -> ( expression ) .)
    >               reduce using rule 2 (primary_expression -> ( expression ) .)
    <               reduce using rule 2 (primary_expression -> ( expression ) .)
    DIFFERENT       reduce using rule 2 (primary_expression -> ( expression ) .)
    EQUAL           reduce using rule 2 (primary_expression -> ( expression ) .)
    ET              reduce using rule 2 (primary_expression -> ( expression ) .)
    OU              reduce using rule 2 (primary_expression -> ( expression ) .)
    ;               reduce using rule 2 (primary_expression -> ( expression ) .)
    ,               reduce using rule 2 (primary_expression -> ( expression ) .)
    )               reduce using rule 2 (primary_expression -> ( expression ) .)
    SEPARATOR       reduce using rule 2 (primary_expression -> ( expression ) .)


state 79

    (68) iteration_statement -> TANTQUE ( expression . ) statement
    (36) expression -> expression . , assignment_expression
    )               shift and go to state 106
    ,               shift and go to state 48


state 80

    (36) expression -> expression , assignment_expression .
    ;               reduce using rule 36 (expression -> expression , assignment_expression .)
    ,               reduce using rule 36 (expression -> expression , assignment_expression .)
    )               reduce using rule 36 (expression -> expression , assignment_expression .)


state 81

    (66) selection_statement -> SI ( expression . ) statement SINON statement
    (67) selection_statement -> SI ( expression . ) statement
    (36) expression -> expression . , assignment_expression
    )               shift and go to state 107
    ,               shift and go to state 48


state 82

    (45) compound_statement -> { statement_list } .
    TANTQUE         reduce using rule 45 (compound_statement -> { statement_list } .)
    SI              reduce using rule 45 (compound_statement -> { statement_list } .)
    ;               reduce using rule 45 (compound_statement -> { statement_list } .)
    {               reduce using rule 45 (compound_statement -> { statement_list } .)
    RETOURNER       reduce using rule 45 (compound_statement -> { statement_list } .)
    BOOL            reduce using rule 45 (compound_statement -> { statement_list } .)
    INT             reduce using rule 45 (compound_statement -> { statement_list } .)
    (               reduce using rule 45 (compound_statement -> { statement_list } .)
    ENTIER          reduce using rule 45 (compound_statement -> { statement_list } .)
    BOOLEAN         reduce using rule 45 (compound_statement -> { statement_list } .)
    IDENTIFIANT     reduce using rule 45 (compound_statement -> { statement_list } .)
    NON             reduce using rule 45 (compound_statement -> { statement_list } .)
    -               reduce using rule 45 (compound_statement -> { statement_list } .)
    $end            reduce using rule 45 (compound_statement -> { statement_list } .)
    }               reduce using rule 45 (compound_statement -> { statement_list } .)
    SINON           reduce using rule 45 (compound_statement -> { statement_list } .)


state 83

    (69) jump_statement -> RETOURNER expression ; .
